HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:06:04 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:37:41 GMT
ETag: "10e84-493c5c0e64740"
Accept-Ranges: bytes
Content-Length: 69252
Content-Range: bytes 0-69251/69252
Keep-Alive: timeout=3, max=55
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
124 0 obj<< /Linearized 1 /O 127 /H [ 1206 232 ] /L 69252 /E 48012 /N 4 /T 66653 >> endobj                                                        xref124 19 0000000016 00000 n
0000000731 00000 n
0000001068 00000 n
0000001438 00000 n
0000001762 00000 n
0000001994 00000 n
0000002770 00000 n
0000002994 00000 n
0000003709 00000 n
0000003750 00000 n
0000003780 00000 n
0000006026 00000 n
0000006049 00000 n
0000006128 00000 n
0000006335 00000 n
0000032474 00000 n
0000045014 00000 n
0000001206 00000 n
0000001416 00000 n
trailer<</Size 143/Info 121 0 R /Root 125 0 R /Prev 66642 /ID[<5cf1b45919ae8368f7ec5f9ea36bc8fd><b917d20aa002b1277cff8221a91f8e6c>]>>startxref0%%EOF     125 0 obj<< /Type /Catalog /Pages 123 0 R /Metadata 122 0 R /OpenAction [ 127 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 120 0 R /StructTreeRoot 126 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20080215212435)>> >> /LastModified (D:20080215212435)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj126 0 obj<< /Type /StructTreeRoot /ClassMap 12 0 R /RoleMap 11 0 R /K 113 0 R /ParentTree 114 0 R /ParentTreeNextKey 4 >> endobj141 0 obj<< /S 54 /L 107 /C 123 /Filter /FlateDecode /Length 142 0 R >> stream
Hâb```f``Ÿ∆¿¬¿¿ˆôAÄ@l†(«ÜµªôÉò3‡4í
>(f`g‡gäbvÔ‡ô÷¿“¿‹±(¯ÄıXÇõÃ¢È¿J ~i& ˆb.Ü+ﬂÅt.ÉZ5ƒLÄ
