HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:05:51 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:34:36 GMT
ETag: "52146-493c5b5df6700"
Accept-Ranges: bytes
Content-Length: 336198
Content-Range: bytes 0-336197/336198
Keep-Alive: timeout=3, max=22
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
2744 0 obj<< /Linearized 1 /O 2747 /H [ 1499 262 ] /L 336198 /E 48465 /N 5 /T 281198 >> endobj                                                    xref2744 33 0000000016 00000 n
0000001015 00000 n
0000001358 00000 n
0000001761 00000 n
0000002162 00000 n
0000002388 00000 n
0000003079 00000 n
0000003297 00000 n
0000004054 00000 n
0000004097 00000 n
0000004128 00000 n
0000004151 00000 n
0000004942 00000 n
0000004965 00000 n
0000005755 00000 n
0000005778 00000 n
0000006464 00000 n
0000006487 00000 n
0000007148 00000 n
0000007171 00000 n
0000007851 00000 n
0000007874 00000 n
0000008631 00000 n
0000008654 00000 n
0000009509 00000 n
0000009532 00000 n
0000010319 00000 n
0000010399 00000 n
0000010607 00000 n
0000025285 00000 n
0000045459 00000 n
0000001499 00000 n
0000001738 00000 n
trailer<</Size 2777/Info 2741 0 R /Root 2745 0 R /Prev 281186 /ID[<5c323ba56b542eb8cda1b6b7d3bd9924><d0b286fcba05052dd0d30cc33b2ae3d4>]>>startxref0%%EOF    2745 0 obj<< /Type /Catalog /Pages 2743 0 R /Metadata 2742 0 R /OpenAction [ 2747 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 2740 0 R /StructTreeRoot 2746 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20011009111316)>> >> /LastModified (D:20011009111316)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj2746 0 obj<< /Type /StructTreeRoot /ClassMap 15 0 R /RoleMap 17 0 R /K 1300 0 R /ParentTree 2722 0 R /ParentTreeNextKey 5 >> endobj2775 0 obj<< /S 60 /L 141 /C 157 /Filter /FlateDecode /Length 2776 0 R >> stream
Hâb```f``ΩÕ¿ ¿¿¥õAÄ@l†(«	 ±)èoˇ5~dí:(f`g‡g˙¬¨#ÚÄ« ˙
