HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:04:48 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:36:30 GMT
ETag: "3a23e-493c5bcaae780"
Accept-Ranges: bytes
Content-Length: 238142
Content-Range: bytes 0-238141/238142
Keep-Alive: timeout=3, max=83
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
1048 0 obj<< /Linearized 1 /O 1051 /H [ 1674 551 ] /L 238142 /E 44748 /N 22 /T 217062 >> endobj                                                   xref1048 33 0000000016 00000 n
0000001015 00000 n
0000001358 00000 n
0000002225 00000 n
0000002626 00000 n
0000002669 00000 n
0000002700 00000 n
0000002926 00000 n
0000003708 00000 n
0000003731 00000 n
0000004287 00000 n
0000004310 00000 n
0000004889 00000 n
0000004912 00000 n
0000005509 00000 n
0000005532 00000 n
0000006128 00000 n
0000006151 00000 n
0000006707 00000 n
0000006730 00000 n
0000007314 00000 n
0000007526 00000 n
0000008167 00000 n
0000008190 00000 n
0000008819 00000 n
0000008842 00000 n
0000009423 00000 n
0000009631 00000 n
0000032753 00000 n
0000032833 00000 n
0000035512 00000 n
0000001674 00000 n
0000002202 00000 n
trailer<</Size 1081/Info 1042 0 R /Root 1049 0 R /Prev 217050 /ID[<850442d1360543aec1fc3ef72b3e1062><a8b63d4e4afe80f66029a4c69c6e3a8d>]>>startxref0%%EOF    1049 0 obj<< /Type /Catalog /Pages 1045 0 R /Metadata 1043 0 R /OpenAction [ 1051 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 1041 0 R /StructTreeRoot 1050 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20011009123521)>> >> /LastModified (D:20011009123521)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj1050 0 obj<< /Type /StructTreeRoot /ClassMap 72 0 R /RoleMap 74 0 R /K [ 997 0 R 998 0 R 999 0 R 1000 0 R 1001 0 R 1002 0 R 1003 0 R 1004 0 R 1005 0 R 1006 0 R 1007 0 R 1008 0 R 1009 0 R 1010 0 R 1011 0 R 1012 0 R 1013 0 R 1014 0 R 1015 0 R 1016 0 R ] /ParentTree 1017 0 R /ParentTreeNextKey 22 >> endobj1079 0 obj<< /S 530 /L 623 /C 639 /Filter /FlateDecode /Length 1080 0 R >> stream
Hâb```f``Îb`e``Z« ¿Ä
