HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:06:04 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:37:36 GMT
ETag: "25a79-493c5c099fc00"
Accept-Ranges: bytes
Content-Length: 154233
Content-Range: bytes 0-154232/154233
Keep-Alive: timeout=3, max=60
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
516 0 obj<< /Linearized 1 /O 519 /H [ 1207 262 ] /L 154233 /E 60687 /N 17 /T 143794 >> endobj                                                     xref516 19 0000000016 00000 n
0000000731 00000 n
0000001068 00000 n
0000001469 00000 n
0000001793 00000 n
0000002017 00000 n
0000002789 00000 n
0000003019 00000 n
0000003799 00000 n
0000003840 00000 n
0000003870 00000 n
0000006691 00000 n
0000006714 00000 n
0000006793 00000 n
0000007000 00000 n
0000030399 00000 n
0000057689 00000 n
0000001207 00000 n
0000001447 00000 n
trailer<</Size 535/Info 511 0 R /Root 517 0 R /Prev 143783 /ID[<48e14dded52b7500dabcfe802b7b4686><5286667b886399aba54b3ac16164109f>]>>startxref0%%EOF    517 0 obj<< /Type /Catalog /Pages 514 0 R /Metadata 512 0 R /OpenAction [ 519 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 510 0 R /StructTreeRoot 518 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20090928234208)>> >> /LastModified (D:20090928234208)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj518 0 obj<< /Type /StructTreeRoot /ClassMap 51 0 R /RoleMap 50 0 R /K 490 0 R /ParentTree 491 0 R /ParentTreeNextKey 17 >> endobj533 0 obj<< /S 113 /L 166 /C 182 /Filter /FlateDecode /Length 534 0 R >> stream
Hâb```f``ŸŒ¿$;
