HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:05:19 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:35:42 GMT
ETag: "3fd72-493c5b9ce7b80"
Accept-Ranges: bytes
Content-Length: 261490
Content-Range: bytes 0-261489/261490
Keep-Alive: timeout=3, max=75
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
1493 0 obj<< /Linearized 1 /O 1496 /H [ 1652 427 ] /L 261490 /E 72571 /N 10 /T 231510 >> endobj                                                   xref1493 36 0000000016 00000 n
0000001075 00000 n
0000001418 00000 n
0000002079 00000 n
0000002494 00000 n
0000003230 00000 n
0000004012 00000 n
0000004055 00000 n
0000004287 00000 n
0000004513 00000 n
0000004544 00000 n
0000004567 00000 n
0000005508 00000 n
0000005745 00000 n
0000006430 00000 n
0000006453 00000 n
0000007462 00000 n
0000007485 00000 n
0000008536 00000 n
0000008560 00000 n
0000009665 00000 n
0000009689 00000 n
0000010812 00000 n
0000010836 00000 n
0000011919 00000 n
0000011942 00000 n
0000012885 00000 n
0000012908 00000 n
0000013909 00000 n
0000034040 00000 n
0000057149 00000 n
0000069277 00000 n
0000069485 00000 n
0000069565 00000 n
0000001652 00000 n
0000002056 00000 n
trailer<</Size 1529/Info 1490 0 R /Root 1494 0 R /Prev 231498 /ID[<29c2bc1269043756ca34cd65fe3b102b><c44eab44eb9b48255b6f84df8c379101>]>>startxref0%%EOF    1494 0 obj<< /Type /Catalog /Pages 1492 0 R /Metadata 1491 0 R /OpenAction [ 1496 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 1489 0 R /StructTreeRoot 1495 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20011009135654)>> >> /LastModified (D:20011009135654)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj1495 0 obj<< /Type /StructTreeRoot /ClassMap 34 0 R /RoleMap 36 0 R /K [ 957 0 R 958 0 R 959 0 R 960 0 R 961 0 R 962 0 R 963 0 R 964 0 R 965 0 R 966 0 R 967 0 R 968 0 R ] /ParentTree 1469 0 R /ParentTreeNextKey 10 >> endobj1527 0 obj<< /S 247 /L 342 /C 358 /Filter /FlateDecode /Length 1528 0 R >> stream
Hâb```f``+a`í˚@(∆∆¿¬¿Ò
