HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:04:48 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:36:44 GMT
ETag: "b3a06-493c5bd808700"
Accept-Ranges: bytes
Content-Length: 400000
Content-Range: bytes 0-399999/735750
Keep-Alive: timeout=3, max=85
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
2211 0 obj<< /Linearized 1 /O 2214 /H [ 1701 310 ] /L 735750 /E 73575 /N 23 /T 691410 >> endobj                                                   xref2211 36 0000000016 00000 n
0000001075 00000 n
0000001418 00000 n
0000002011 00000 n
0000002426 00000 n
0000003196 00000 n
0000003408 00000 n
0000003626 00000 n
0000004348 00000 n
0000004538 00000 n
0000004764 00000 n
0000004795 00000 n
0000004838 00000 n
0000004862 00000 n
0000007489 00000 n
0000007513 00000 n
0000009765 00000 n
0000009789 00000 n
0000012095 00000 n
0000012119 00000 n
0000014573 00000 n
0000014597 00000 n
0000017146 00000 n
0000017170 00000 n
0000019645 00000 n
0000019669 00000 n
0000021871 00000 n
0000021895 00000 n
0000024627 00000 n
0000046261 00000 n
0000064321 00000 n
0000070267 00000 n
0000070475 00000 n
0000070555 00000 n
0000001701 00000 n
0000001988 00000 n
trailer<</Size 2247/Info 2205 0 R /Root 2212 0 R /Prev 691398 /ID[<1ee9c20c5bb3a37bcf9d2db6da6d60c5><996c49fb297afe7aed87aded25279eb5>]>>startxref0%%EOF    2212 0 obj<< /Type /Catalog /Pages 2208 0 R /Metadata 2206 0 R /OpenAction [ 2214 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 2204 0 R /StructTreeRoot 2213 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20011010083942)>> >> /LastModified (D:20011010083942)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj2213 0 obj<< /Type /StructTreeRoot /ClassMap 69 0 R /RoleMap 71 0 R /K [ 2161 0 R 2162 0 R 2163 0 R 2164 0 R 2165 0 R 2166 0 R 2167 0 R 2168 0 R 2169 0 R 2170 0 R 2171 0 R 2172 0 R 2173 0 R 2174 0 R 2175 0 R 2176 0 R ] /ParentTree 2177 0 R /ParentTreeNextKey 23 >> endobj2245 0 obj<< /S 143 /L 230 /C 246 /Filter /FlateDecode /Length 2246 0 R >> stream
Hâb```f``[ ¿ ¿‡|üAÄ@l†(«p)ÇÕöm/;+€u∂÷ΩlïlﬂŸtŸ¸ÿçŸ;ÿ|ÿ›ŸÊ±q≤k≥=f∞d◊`zK™j$´Â°òÅAÇÅüôè{ÎÖpÕÜTv5Ü¿F±ñR°?~/çXD5W/,Rg‡c’oÄò»1õÅ´%
